;ADDRESS;CITY;REGION;Postamat_daily;cashbox_daily;Postamat_trend;cashbox_MAX;cashbox_trend;hh_500;value1;value2;POPULATION;NEAR_Malls;NEAR_Business_centers;NEAR_metro_rjd;NEAR_Stations;macro_salary_avg_yearly
136;г.Тула, Одоевское ш, 17А;ТУЛА;Тульская область;;;;;;2487;9990;2811;482873;0;0;;остановка;387679
137;г.Тула, Скуратовский мкр, 7;ТУЛА;Тульская область;;;;;;1909;10035;2804;482873;0;0;;;387679
138;г.Новомосковск, Бережного ул, 3;НОВОМОСКОВСК;Тульская область;;0.5;;4;0;2369;9932;2743;131386;0;0;1;;387679
139;г.Новомосковск, мкр.Сокольники, Шахтерская ул, 4;Новомосковск;Тульская область;;0.8;;4;0;2330;10092;3032;500;0;0;;остановка;387679
140;г.Новомосковск, Рудничная ул., 17В;НОВОМОСКОВСК;Тульская область;1;;0;;;2639;10029;2912;131386;0;0;;остановка;387679
141;г.Обнинск, Пирогова ул, 18А;ОБНИНСК;Калужская область;;1.1;;6;1;1972;10058;2873;104739;0;0;;;423321
142;г.Щекино, Пионерская ул, 22;ЩЁКИНО;Тульская область;;;;;;2239;10069;2993;58139;0;0;;;387679
143;г.Алексин, Ленина ул., 26;АЛЕКСИН;Тульская область;;0.9;;6;1;2669;10073;3011;61732;0;0;;;387679
144;г.Щекино, Лукашина ул., 6;ЩЁКИНО;Тульская область;;;;;;4226;9979;2865;58139;1;0;;;387679
145;г.Алексин, Героев Алексинцев ул., 5;АЛЕКСИН;Тульская область;;;;;;3394;9997;2900;61732;0;0;;;387679
146;г.Киреевск, Чехова ул., 10;КИРЕЕВСК;Тульская область;;;;;;5468;10027;2877;25557;0;0;;;387679
147;г.Калуга, Валентины Никитиной ул., 21 Б;КАЛУГА;Калужская область;2;1;0;6;1;2544;9989;2797;324698;0;0;;;423321
148;г.Киров, Фурманова ул., 7;КИРОВ;Калужская область;1;1.8;0;11;1;1950;10087;3035;31882;0;0;;;423321
149;г.Тула, Максима Горького ул, 10 Д;ТУЛА;Тульская область;4;;0;;;5457;9938;2643;482873;0;0;;;387679
150;г.Балабаново, Боровская ул., 56;БАЛАБАНОВО;Калужская область;;;;;;1424;10099;2970;26337;0;0;;;423321
151;г.Белоусово, Московская ул., 82;БЕЛОУСОВО;Калужская область;;;;;;1379;10097;2962;8412;0;0;;;423321
152;г.Обнинск, Ленина пр-кт, 207,п.133 п.134,136;ОБНИНСК;Калужская область;2;2.2;1;11;1;2455;10051;2833;104739;0;0;;;423321
153;г.Новомосковск, Донской пр-д, 3;НОВОМОСКОВСК;Тульская область;;0.8;;5;1;4086;9929;2654;131386;1;0;;остановка;387679
154;г.Новомосковск, Мира ул, 22А;НОВОМОСКОВСК;Тульская область;;0.8;;4;1;3478;9972;2783;131386;1;0;;остановка;387679
155;г.Алексин, 50 лет Октября ул, 8 кв.1-9,11-;АЛЕКСИН;Тульская область;;;;;;5046;9935;2760;61732;0;0;;;387679
156;г.Калуга, Хрустальная ул, 60А пом.1;КАЛУГА;Калужская область;;0.8;;5;1;2748;9959;2777;324698;0;0;;остановка;423321
157;г.Кременки, Победы ул., 2;КРЕМЁНКИ;Калужская область;;1.3;;7;1;3038;10060;2892;11582;0;0;;;423321
158;г.Людиново, 20 лет Октября ул., 69А стр.1;ЛЮДИНОВО;Калужская область;;;;;;3546;10014;2846;40530;0;0;;;423321
159;г.Калуга, Грабцевское ш., 18;КАЛУГА;Калужская область;1;0.4;0;2;;1692;9933;2692;324698;0;0;;остановка;423321
160;г.Калуга, Сиреневый б-р, 14 п.магазин;КАЛУГА;Калужская область;;2.4;;9;1;3848;9959;2669;324698;0;0;;;423321
161;г.Калуга, Энтузиастов б-р, 1;КАЛУГА;Калужская область;;0.8;;5;1;3105;9939;2650;324698;0;0;;;423321
162;г.Тула, Московская ул, 34;ТУЛА;Тульская область;;;;;;3514;9917;2479;482873;0;1;;остановка;387679
163;г.Новомосковск, Мира ул, 10А;НОВОМОСКОВСК;Тульская область;;0.8;;6;1;2150;9928;2622;131386;0;0;1;;387679
164;г.Новомосковск, Вахрушева ул, 63А;НОВОМОСКОВСК;Тульская область;;;;;;2360;9945;2635;131386;0;0;1;;387679
165;г.Обнинск, Привокзальная ул., 1;ОБНИНСК;Калужская область;;;;;;2494;9973;2796;104739;1;0;;остановка;423321
166;г.Щекино, Льва Толстого ул., 25;ЩЁКИНО;Тульская область;;;;;;2167;10039;2957;58139;0;0;;;387679
167;рп.Первомайск, Улитина пр-кт, 11;ПЕРВОМАЙСКИЙ;Тульская область;;;;;;1731;10064;3015;10058;0;0;;;387679
168;г.Тула, Генерала Маргелова ул., 9 стр.1;ТУЛА;Тульская область;3;;0;;;2115;10005;2781;482873;0;0;;;387679
169;г.Суворов, Кирова ул, 5;СУВОРОВ;Тульская область;;;;;;3170;10022;2920;18973;0;0;;;387679
170;г.Плавск, Коммунаров ул., 72 А;ПЛАВСК;Тульская область;;;;;;1747;10080;3013;16165;0;0;;;387679
171;г.Венев, Южный мкр, 45;ВЕНЁВ;Тульская область;;;;;;1672;10085;3008;15224;0;0;;;387679
172;г.Белев, Рабочая ул., 98А;БЕЛЁВ;Тульская область;;;;;;1907;10093;2971;13918;0;0;;;387679
173;г.Белоусово, Гурьянова ул, 20/1;БЕЛОУСОВО;Калужская область;;0.8;;6;1;2648;10063;2964;8412;0;0;;;423321
174;г.Малоярославец, Российских Газовиков ул, 9;МАЛОЯРОСЛАВЕЦ;Калужская область;;1.7;;6;1;1191;10074;2932;30392;0;0;;;423321
175;с.Детчино, Московская ул, 2В;ДЕТЧИНО;Калужская область;;;;;;794;10098;2928;5010;0;0;;;423321
176;г.Новомосковск, Бережного ул., 12Б;НОВОМОСКОВСК;Тульская область;3;;1;;;3834;9964;2836;131386;0;0;;;387679
177;г.Балабаново, Московская ул., 21В;БАЛАБАНОВО;Калужская область;;;;;;833;10097;2920;26337;0;0;;;423321
178;с.Льва Толстого, Пушкина ул, 38;ЛЬВА ТОЛСТОГО;Калужская область;;;;;;1078;10064;2902;3681;0;0;;;423321
179;г.Малоярославец, Московская ул., 66;МАЛОЯРОСЛАВЕЦ;Калужская область;;1.2;;5;1;1534;10092;2867;30392;0;0;;;423321
180;п.Жилетово, б/у, 6А пом.7;ЖИЛЕТОВО;Калужская область;;;;;;1341;9965;2719;3090;0;0;1;;423321
181;г.Новомосковск, Демкина ул., 7А;НОВОМОСКОВСК;Тульская область;2;;0;;;3852;9951;2712;131386;0;0;;;387679
182;г.Новомосковск, Маяковского ул, 18;НОВОМОСКОВСК;Тульская область;;0.7;;4;1;3134;9977;2743;131386;0;0;;;387679
183;г.Новомосковск, Трудовой проезд, 2Б;НОВОМОСКОВСК;Тульская область;;0.3;;2;1;5279;9914;2464;131386;0;0;;остановка;387679
184;г.Обнинск, Гагарина ул, 52 п374,п375;ОБНИНСК;Калужская область;;1.5;;5;1;3190;9958;2651;104739;0;0;;;423321
185;г.Новомосковск, Комсомольская/Октябрьская ул, 34/25;НОВОМОСКОВСК;Тульская область;;2.1;;16;1;3656;9936;2725;131386;0;0;;;387679
186;г.Новомосковск, Трудовой проезд, 9Г;НОВОМОСКОВСК;Тульская область;;0.2;;1;;3789;9970;2746;131386;0;0;;;387679
187;г.Узловая, Трегубова ул., 33;УЗЛОВАЯ;Тульская область;;;;;;3124;9981;2821;55282;0;0;;;387679
188;г.Суворов, Тульская ул., 13;СУВОРОВ;Тульская область;;1.1;;6;1;3684;10034;2875;18973;0;0;;;387679
189;г.Богородицк, Пушкинская ул., 14;БОГОРОДИЦК;Тульская область;;0.7;;5;1;3250;9995;2873;31897;0;0;;;387679
190;г.Киреевск, Гагарина ул., 10;КИРЕЕВСК;Тульская область;;1.5;;7;1;4692;10002;2786;25557;0;0;;;387679
191;г.Суворов, Ленинского Юбилея ул, 2Б;СУВОРОВ;Тульская область;;0.5;;4;0;3032;10010;2868;18973;0;0;;;387679
192;г.Тула, Оборонная ул, 25;ТУЛА;Тульская область;1;;0;;;1042;9945;2763;482873;0;0;;остановка;387679
193;г.Калуга, Зерновая ул., 15 Г;КАЛУГА;Калужская область;1;0.3;0;2;1;859;9964;2760;324698;0;0;;остановка;423321
194;г.Калуга, Ромодановские Дворики ул, 59;КАЛУГА;Калужская область;;0.3;;3;1;420;10019;2753;324698;0;0;;остановка;423321
195;г.Тула, Серебровская ул., 16 В;ТУЛА;Тульская область;;;;;;1464;9981;2742;482873;0;0;;;387679
196;г.Калуга, 40-летия Октября ул, 3;КАЛУГА;Калужская область;;;;;;768;9960;2694;324698;0;0;;остановка;423321
197;г.Калуга, В.Никитиной ул, 37А;КАЛУГА;Калужская область;;0.4;;2;0;1885;9927;2602;324698;0;0;;остановка;423321
198;г.Калуга, Салтыкова-Щедрина ул, 74;КАЛУГА;Калужская область;;;;;;2185;9924;2569;324698;0;0;;остановка;423321
199;г.Тула, Стадионный пр-д, 1;ТУЛА;Тульская область;;;;;;845;10004;2750;482873;0;0;;;387679
200;г.Тула, Бондаренко ул, 35А;ТУЛА;Тульская область;;;;;;3166;9929;2560;482873;0;0;;;387679
201;г.Тула, Ленина пр-кт, 138 п295,п296;ТУЛА;Тульская область;;;;;;4008;9916;2473;482873;0;0;;;387679
202;г.Тула, Немцова ул, 12;ТУЛА;Тульская область;;;;;;4642;9917;2458;482873;0;0;;;387679
203;г.Щекино, Ленина ул., 20;ЩЁКИНО;Тульская область;;;;;;2368;9998;2898;58139;0;0;;;387679
204;г.Обнинск, Киевское ш, 30;ОБНИНСК;Калужская область;;;;;;281;10015;2836;104739;0;0;;остановка;423321
205;г.Узловая, Горького ул., 11А;УЗЛОВАЯ;Тульская область;2;;0;;;3109;9944;2740;55282;1;0;;остановка;387679
206;г.Узловая, Суворова ул., 6;УЗЛОВАЯ;Тульская область;;;;;;2548;10044;2899;55282;0;0;;остановка;387679
207;г.Донской, Центральный мкр, Октябрьская ул, 115;ДОНСКОЙ;Тульская область;;;;;;1370;10063;2841;64552;0;0;;остановка;387679
208;г.Богородицк, Заводской проезд, 6 А;БОГОРОДИЦК;Тульская область;;0.3;;2;1;1953;10079;2964;31897;0;0;;;387679
209;г.Донской, Ленина ул., 1 В;Новоугольный;Тульская область;;0.2;;2;;2033;10039;2979;500;0;0;;;387679
210;г.Болохово, Соловцова ул., 13 В;БОЛОХОВО;Тульская область;;0.6;;5;0;2760;10076;2908;9622;0;0;;;387679
211;п.Грицовский, Первомайская ул., 21;ГРИЦОВСКИЙ;Тульская область;;;;;;2948;10032;2959;6192;0;0;;;387679
212;г.Жуков, Гурьянова ул., 7;ЖУКОВ;Калужская область;;;;;;420;10095;2967;12131;0;0;;;423321
213;г.Сухиничи, Пушкина ул., стр.2;СУХИНИЧИ;Калужская область;;;;;;570;10088;2963;16273;0;0;;;423321
214;п.Шатск, Садовая ул, 12/1;Шатск;Тульская область;;;;;;1144;10068;2948;2702;0;0;;остановка;387679
215;г.Жиздра, Сосунова ул., 1;ЖИЗДРА;Калужская область;;;;;;216;10094;2936;5585;0;0;;;423321
216;г.Ермолино, Солнечная ул, 1А;ЕРМОЛИНО;Калужская область;;;;;;569;10087;2921;10409;0;0;;;423321
217;г.Ефремов, Ленина ул., 40;ЕФРЕМОВ;Тульская область;;;;;;2075;10040;2909;42350;0;0;;;387679
218;п.Товарково, Туркестанская ул., 2;ТОВАРКОВО;Калужская область;;;;;;2796;10040;2897;14496;0;0;;;423321
219;г.Таруса, Миронова ул., 9;ТАРУСА;Калужская область;;;;;;2420;10065;2888;9660;0;0;;;423321
220;г.Сухиничи, Ленина ул., 106 В;СУХИНИЧИ;Калужская область;;;;;;1059;10054;2877;16273;0;0;;;423321
221;г.Обнинск, Курчатова ул, 36;ОБНИНСК;Калужская область;2;1.4;1;7;1;3316;9959;2690;104739;0;0;;остановка;423321
222;г.Козельск, Гвардейская ул, 43А;КОЗЕЛЬСК;Калужская область;;;;;;1416;10036;2870;18245;0;0;;;423321
223;г.Сосенский, Первомайская ул., 38;СОСЕНСКИЙ;Калужская область;;;;;;1425;10043;2861;12392;0;0;;;423321
224;г.Людиново, Ленина ул., 5 пом.44,45;ЛЮДИНОВО;Калужская область;;;;;;2140;9995;2855;40530;0;0;;;423321
225;п.Шайковка, в/ч 40444;Шайковка;Калужская область;;;;;;2088;10048;2848;4466;0;0;;;423321
226;п.Товарково, Ленина ул., 30А пом.1Ф;ТОВАРКОВО;Калужская область;;;;;;1331;10033;2837;14496;0;0;;автостанция;423321
227;г.Кремёнки, Школьная ул., 7;КРЕМЁНКИ;Калужская область;;1;;7;1;2707;10032;2832;11582;0;0;;;423321
228;г.Малоярославец, Московская ул., 16;МАЛОЯРОСЛАВЕЦ;Калужская область;;;;;;2519;10005;2814;30392;0;0;;;423321
229;п.Воротынск, Придорожная ул., 13;ВОРОТЫНСК;Калужская область;;;;;;1146;10048;2804;11288;0;0;;;423321
230;г.Тула, Максимовского ул, 15 п.2;ТУЛА;Тульская область;;;;;;3949;9921;2495;482873;0;0;;;387679
231;г.Новомосковск, Донская ул., 9;НОВОМОСКОВСК;Тульская область;;0.3;;2;;3018;9932;2607;131386;0;0;;;387679
232;г.Новомосковск, Победы пр-кт, 15;НОВОМОСКОВСК;Тульская область;;1.1;;11;1;3845;9942;2651;131386;0;0;;остановка;387679
233;г.Сосенский, Победы мкр, 34 кв.1;СОСЕНСКИЙ;Калужская область;;1;;8;1;3302;9954;2773;12392;0;0;;;423321
234;г.Людиново, Ф.Энгельса ул, 3/1 п.2;ЛЮДИНОВО;Калужская область;;1.1;;5;1;3044;9933;2734;40530;0;0;;;423321
235;г.Тула, Машинистов ул;ТУЛА;Тульская область;;;;;;1522;9944;2619;482873;0;0;;;387679
236;г.Тула, Маршала Жукова ул, 2;ТУЛА;Тульская область;;;;;;2262;9937;2601;482873;0;0;;остановка;387679
237;г.Калуга, Полесская ул., 65;КАЛУГА;Калужская область;;0.7;;5;0;706;9939;2588;324698;0;0;;;423321
238;г.Тула, Новомосковское ш., 60А;ТУЛА;Тульская область;;;;;;0;10029;2794;482873;0;0;;остановка;387679
239;г.Калуга, Фомушина ул, 26 п.114-115;КАЛУГА;Калужская область;;1.2;;8;0;1534;9951;2543;324698;0;0;;;423321
240;г.Тула, Одоевское ш;ТУЛА;Тульская область;;;;;;2404;9947;2639;482873;0;0;;остановка;387679
241;г.Новомосковск, п.Депо6А;НОВОМОСКОВСК;Тульская область;;;;;;3077;9927;2598;131386;0;0;;;387679
242;г.Новомосковск, Березовая ул., 11;НОВОМОСКОВСК;Тульская область;;1.4;;9;1;2527;9925;2663;131386;1;0;;;387679
243;г.Новомосковск, Мира ул, 54Д;НОВОМОСКОВСК;Тульская область;;1;;9;1;2504;9967;2738;131386;0;0;;;387679
244;д.Белкино, Борисоглебская ул., 58А стр.1;ОБНИНСК;Калужская область;;;;;;1012;9959;2629;104739;0;0;;;423321
245;г.Новомосковск, Рязанское ш., 9Д;НОВОМОСКОВСК;Тульская область;;2.4;;8;1;2986;9948;2682;131386;1;0;;;387679
246;г.Обнинск, Комсомольская ул, 6;ОБНИНСК;Калужская область;;1.1;;7;1;1789;9959;2633;104739;0;0;;;423321
247;г.Обнинск, Космонавта Леонова ул, 17 1э.1-10,13;ОБНИНСК;Калужская область;;1.9;;11;1;1663;9974;2634;104739;0;0;;;423321
248;г.Алексин, Пионерская ул., 16;АЛЕКСИН;Тульская область;;;;;;2235;9994;2791;61732;0;0;;;387679
249;г.Тула, п.Октябрьский(Зареченский), Карпова ул;ТУЛА;Тульская область;2;;1;;;42;10023;2740;482873;0;0;;остановка;387679
250;г.Боровск, Ленина пл., 30;БОРОВСК;Калужская область;;;;;;413;10081;2905;12283;0;0;;;423321
251;г.Ефремов, Интернациональная ул., 9;ЕФРЕМОВ;Тульская область;;;;;;1271;10041;2889;42350;0;0;;;387679
252;г.Богородицк, Защитная ул., 6 А;БОГОРОДИЦК;Тульская область;;;;;;1327;10027;2880;31897;0;0;;;387679
253;рп.Бородинский, Луговая ул., 32;БОРОДИНСКИЙ;Тульская область;;;;;;2003;10020;2848;6126;0;0;;;387679
254;г.Кимовск, Ленина ул., 32;КИМОВСК;Тульская область;;;;;;2091;10012;2848;28485;0;0;;;387679
255;рп.Арсеньево, Парфенова ул., 11/1;АРСЕНЬЕВО;Тульская область;;;;;;1267;10012;2831;4803;0;0;;;387679
256;г.Белев, Октября пл., 5;БЕЛЁВ;Тульская область;;;;;;1063;10030;2830;13918;0;0;;;387679
257;рп.Шварцевский, Ленина ул., 6;ШВАРЦЕВСКИЙ;Тульская область;;;;;;2010;9985;2829;4913;0;0;;;387679
258;д.Кривское, Центральная ул, 59;КРИВСКОЕ;Калужская область;;;;;;819;10053;2826;2048;0;0;;;423321
259;г.Киров, Карла Маркса ул, 9;КИРОВ;Калужская область;;;;;;775;9985;2824;31882;0;0;;;423321
260;г.Ясногорск, Советская ул., 6;ЯСНОГОРСК;Тульская область;;;;;;2113;10024;2821;16795;0;0;;;387679
261;г.Малоярославец, Калужское ш., 31 А;МАЛОЯРОСЛАВЕЦ;Калужская область;2;0.2;0;2;1;723;10080;2811;30392;0;0;;;423321
262;г.Жуков, Ленина ул., 22;ЖУКОВ;Калужская область;;;;;;1759;10033;2787;12131;0;0;;;423321
263;г.Балабаново, 50 лет Октября ул., 24;БАЛАБАНОВО;Калужская область;;;;;;1173;10077;2780;26337;0;0;;;423321
264;г.Малоярославец, Аузина ул., 23;МАЛОЯРОСЛАВЕЦ;Калужская область;;;;;;1264;10025;2769;30392;0;0;;;423321
265;г.Боровск, Шувалова ул, 10А;БОРОВСК;Калужская область;;1.4;;8;1;1590;10057;2765;12283;0;0;;;423321
266;г.Киров, Пролетарская ул, 79 Б;КИРОВ;Калужская область;;;;;;1275;9990;2760;31882;0;0;;;423321
267;г.Кондрово, Пушкина ул., 74;КОНДРОВО;Калужская область;;1;;5;1;2477;9983;2732;16672;0;0;;;423321
268;г.Ермолино, Мичурина ул., 40 пом.140;ЕРМОЛИНО;Калужская область;;;;;;1477;9992;2728;10409;0;0;;;423321
269;г.Боровск, Ленина ул., 76;БОРОВСК;Калужская область;;;;;;1449;10028;2725;12283;0;0;;;423321
270;г.Таруса, Голубицкого ул., 2;ТАРУСА;Калужская область;;0.5;;3;;2284;9986;2700;9660;0;0;;;423321
271;г.Малоярославец, Российских Газовиков ул, 27;МАЛОЯРОСЛАВЕЦ;Калужская область;3;1.2;1;12;1;1167;10024;2797;30392;0;0;;;423321
272;г.Тула, 2-й Гастелло пр-д, 17 к.1;ТУЛА;Тульская область;;;;;;1941;9921;2520;482873;0;0;;остановка;387679
